title,description,image_file,alt,medium,series,tags,is_featured,id
"Psychopomp's Gate","","/artwork/psychopomp.jpg","A peacock standing in a disembodied doorway, in cloudy fog. Stones and geometric shapes are barely discernable in the background.",1,5,"",False
"Cottage of Tranquility","","/artwork/cottage-of-tranquility.jpg","A small cottage made out of a snail shell, with round portal-type windows set in a grassy meadow with bare trees. An armadillo is browsing in front of it.",1,7,"",False
"Childhood Memories","","/artwork/childhood-memories.jpg","Two smiling young girls are standing behind a large swan in a simulated antique photo with indescipherable handwriting overlaid on it.",1,10,"",False
"Forgotten Shrine of Lepidoptera","","/artwork/forgotten-shrine-of-lepidoptera.jpg","An old dressmaker's dummy with a lightbulb in place of a head is in the foreground of a wooded environment with ladyslippers and other wildflowers. Butterflies and moths are flying toward the lightbulb's glow.",1,5,"",False
"Bride of Dumpty","","/artwork/bride-of-dumpty.jpg","An egg-headed girl in a bridal dress is standing in the foreground with a rocking horse and broken eggshells at her feet. There is a full moon and a stone wall in the background.",1,6,"",False
"Baba Yaga's Place","","/artwork/baba-yagas-place.jpg","An egg hut with a thatched roof walks on spindly chicken legs sticking out of the hut's supportive nest. The backdrop is a moody sky with bare trees and a grazing goat.",1,6,"",False
"Anatomy of Loneliness","","/artwork/anatomy-of-loneliness.jpg","The burnt torso of a plastic doll is overlaid with textures and branches.",1,9,"",False
"An Afternoon Chat","","/artwork/an-afternoon-chat.jpg","Two women from the American Civil War era are sitting at a garden table that supports a small vase of flowers. There is an overlay of a handwritten letter and dried roses and petals.",1,10,"",False
"A Man and his Monkey","","/artwork/a-man-and-his-monkey.jpg","A monocled, bald man sits for a daguerratype portrait with a monkey on his shoulder. The image is heavily textured with roots and handwriting.",1,10,"",False
"A Life of Waiting","","/artwork/a-life-of-waiting.jpg","A rusted, empty bed without a mattress sits in an abandoned room with an old tattered vinyl chair off to the side. A bare lightbulb hangs in the foreground.",1,9,"",False
"Untitled","","/artwork/other-worlds-untitled-2.jpg","A lamp post appears to grow out of a hollow dead tree trunk at night. There is a barred owl sitting on the tree trunk while a rabbit grazes on tall grass and purple flowers in front of it.",1,5,"",False
"Darkness","","/artwork/darkness.jpg","A moody, heavily textured portrait of a dark-haired man with his face half in shadow.",1,10,"",False
"Dwelling","","/artwork/dwelling.jpg","An egg house with a thatched roof sits behind a fence made of forks sticking tines-up is in the foreground. There is a blue sky and the house features topiaries to either side of the heavy wooden door.",1,7,"",False
"Echo Reborn","","/artwork/echo-reborn.jpg","A lonely black and white image featuring a bird skull at the top and a possum jawbone at the bottom. There is a large, dark tree in the background and the white border features handwriting around the perimeter of the image.",1,4,"",False
"Exiles from Fable","","/artwork/exiles-from-fable.jpg","A bird-headed girl in a light blue dress is standing next to an ornately carved tall red velvet chair with a green frog sitting in it. There are keys with butterfly wings perched on top of the chair while a brown rat stands on their hind legs in the foreground.",1,6,"",False
"Family Portrait","","/artwork/family-portrait.jpg","A somber, sepia-toned portrait of a family of three. The father and mother are holding a toddler. There are three skulls superimposed over the bottom of the image.",1,10,"",False
"Forgotten Outpost of the Mushroom King","","/artwork/forgotten-outpost-of-the-mushroom-king.jpg","",1,7,"",False
"Habitat of the Anonymous Savage","","/artwork/habitat-of-the-anonymous-savage.jpg","",1,4,"",False
"Haven Sight","","/artwork/haven-sight.jpg","",1,4,"",False
"Heart of the Home","","/artwork/heart-of-the-home.jpg","",1,9,"",False
"Heartland","","/artwork/heartland.jpg","",1,9,"",False
"Heroine in Peril","","/artwork/heroine-in-peril.jpg","",1,11,"",False
"Hide and Seek in the Childrens Garden","","/artwork/hide-and-seek-in-the-childrens-garden.jpg","",1,4,"",False
"Homes for Transitory Dreams","","/artwork/homes-for-transitory-dreams.jpg","",1,7,"",False
"Homestead","","/artwork/homestead.jpg","",1,9,"",False
"Java Estate","","/artwork/java-estate.jpg","",1,7,"",False
"Keeping the Monsters at Bay","","/artwork/keeping-the-monsters-at-bay.jpg","",1,9,"",False
"Last Rite","","/artwork/last-rite.jpg","",1,9,"",False
"Lessons in Flight","","/artwork/lessons-in-flight.jpg","",1,11,"",False
"Midwinter of the Spirit","","/artwork/midwinter-of-the-spirit.jpg","",1,9,"",False
"Penance Wind","","/artwork/penance-wind.jpg","",1,9,"",False
"Portal to the Beetle Kingdom","","/artwork/portal-to-the-beetle-kingdom.jpg","",1,5,"",False
"Rooted","","/artwork/rooted.jpg","",1,9,"",False
"Sister Aphasia's Home for Very Unruly Girls","","/artwork/sister-aphasias-home-for-very-unruly-girls.jpg","",1,4,"",False
"Slumber","","/artwork/slumber.jpg","",1,5,"",False
"Sprawl","","/artwork/sprawl.jpg","",1,7,"",False
"Still Life with Foot","","/artwork/still-life-with-foot.jpg","",1,8,"",False
"Still Life with Hands and Fruit","","/artwork/still-life-with-hands-and-fruit.jpg","",1,8,"",False
"Still Life with Torso","","/artwork/still-life-with-torso.jpg","",1,8,"",False
"The Automaton's Dwelling","","/artwork/the-automatons-dwelling.jpg","",1,9,"",False
"The Bawdy House on Petticoat Lane","","/artwork/the-bawdy-house-on-petticoat-lane.jpg","",1,4,"",False
"The Beekeeper's Wife","","/artwork/the-beekeepers-wife.jpg","",1,3,"",False
"The Body's Landscape in Winter","","/artwork/the-bodys-landscape-in-winter-2002.jpg","",1,9,"",False
"The Caterpillar","","/artwork/the-caterpillar.jpg","",1,6,"",False
"The Child Eaters","","/artwork/the-child-eaters.jpg","",1,11,"",False
"The Dormouse","","/artwork/the-dormouse.jpg","",1,6,"",False
"The Faded Glory of a Gentleman Farmer","","/artwork/the-faded-glory-of-a-gentleman-farmer.jpg","",1,6,"",False
"The Fair Offering","","/artwork/the-fair-offering.jpg","",1,5,"",False
"The Goddess' Heart is Far from Empty","","/artwork/the-goddess-heart-is-far-from-empty.jpg","",1,4,"",False
"The Key","","/artwork/the-key-2003.jpg","",1,4,"",False
"The Pickup Artist","","/artwork/the-pickup-artist-objectified.jpg","",1,4,"",False
"The Pigs Go Visiting in the City","","/artwork/the-pigs-go-visiting-in-the-city.jpg","",1,4,"",False
"The Stag's Ride","","/artwork/the-stags-ride.jpg","",1,4,"",False
"The Travelling McGuffins","","/artwork/the-travelling-mcguffins.jpg","",1,4,"",False
"Time Under Foot","","/artwork/time-under-foot.jpg","",1,8,"",False
"Tree of Persephone","","/artwork/tree-of-persephone.jpg","",1,4,"",False
"What Ghost Humanity","","/artwork/what-ghost-humanity.jpg","",1,9,"",False
"What Once Was Happiness","","/artwork/what-once-was-happiness.jpg","",1,9,"",False
"The Psychopomp Gateway","","/artwork/the-psychopomp-gateway.jpg","",1,5,"",False
"Untitled","","/artwork/photography-untitled-1.jpg","",2,1,"",False
"Wise Smile","","/artwork/wise-smile.jpg","",2,1,"",False
"Untitled","","/artwork/photography-untitled-2.jpg","",2,1,"",False
"Lion","","/artwork/lion.jpg","",2,1,"",False
"Wolf","","/artwork/wolf.jpg","",2,1,"",False
"Untitled","","/artwork/photography-untitled-3.jpg","",2,1,"",False
"Add it Up","","/artwork/add-it-up.jpg","",2,1,"",False
"Dry Dock","","/artwork/dry-dock.jpg","",2,1,"",False
"Tired Pup","","/artwork/tired-pup.jpg","",2,1,"",False
"Gunnar","","/artwork/gunners-snack.jpg","",2,1,"",False
"Meerkat Pup","","/artwork/meerkat-pup.jpg","",2,1,"",False
"Fuzzy buck","","/artwork/white-tailed-buck.jpg","",2,1,"",False
"Barn Owl","","/artwork/barn-owl.jpg","A white barn owl",2,1,"",False
"Barred Owlet","A barred owl fledgling, hunting squirrel","/artwork/barred-owl.jpg","",2,1,"",False
"Bluebird","","/artwork/bluebird.jpg","",2,1,"",False
"Dragonfly","","/artwork/dragonfly.jpg","",2,1,"",False
"Egret's Dinner","","/artwork/egrets-dinner.jpg","",2,1,"",False
"Cedar Waxwing","","/artwork/cedar-waxwing.jpg","",2,1,"",False
"Hummingbird","","/artwork/hummingbird.jpg","",2,1,"",False
"Untitled","","/artwork/photography-untitled-4.jpg","",2,1,"",False
"Retreating Fox","","/artwork/retreating-fox.jpg","",2,1,"",False
"Autumn","","/artwork/autumn.jpg","",2,1,"",False
"Beauty in the bog","","/artwork/beauty-in-the-bog.jpg","Bog oil on marsh water reflecting rainbow colors in the sunlight",2,1,"",False
"Untitled","","/artwork/photography-untitled-5.jpg","",2,1,"",False
"Untitled","","/artwork/photography-untitled-6.jpg","",2,1,"",False
"Smelling Dandelions","","/artwork/snapping-turtle-3.jpg","",2,1,"",False
"Kestrel","","/artwork/photography-kestrel-1.jpg","",2,1,"",False
"Great Horned Owl","","/artwork/photography-great-horned-owl-1.jpg","",2,1,"",False
"Snapping Turtle","","/artwork/snapping-turtle-1.jpg","",2,1,"",False
"Snapping Turtle","","/artwork/snapping-turtle-2.jpg","",2,1,"",False
"Stopped","","/artwork/squirrel.jpg","",2,1,"",False
"Gosling","","/artwork/gosling.jpg","",2,1,"",False
"Young Buck","","/artwork/young-buck.jpg","",2,1,"",False
"Turtle","","/artwork/photography-turtle.jpg","",2,1,"",False
"Lioness","","/artwork/lioness.jpg","",2,1,"",False
"Malaysian Sun Bear","","/artwork/malaysian-sun-bear.jpg","",2,1,"",False
"Night Heron","","/artwork/night-heron.jpg","",2,1,"",False
"Northern Parula","","/artwork/northern-parula.jpg","",2,1,"",False
"Profiles of Dignity","","/artwork/profiles-of-dignity.jpg","",2,1,"",False
"Sandhill Crane and His Lunch","","/artwork/sandhill-crane-and-his-lunch.jpg","",2,1,"",False
"Savannah Sparrow","","/artwork/savannah-sparrow.jpg","",2,1,"",False
"Sitting Pretty","","/artwork/sitting-pretty.jpg","",2,1,"",False
"Very Hungry Caterpillar","","/artwork/very-hungry-caterpillar.jpg","",2,1,"",False
"Nighttime Calling","","/artwork/nighttime-calling.jpg","",1,5,"",False
"Liminal","","/artwork/liminal.jpg","",1,5,"",False
"Untitled","","/artwork/other-worlds-untitled-1.jpg","",1,5,"",False
"The Old Manor House","","/artwork/the-old-manor-house.jpg","",1,5,"",False
"Under Water","","/artwork/under-water.jpg","",1,5,"",False
"Ghost Road Ride","","/artwork/ghost-road-ride.jpg","",1,5,"",False
"Autumn Queen","","/artwork/autumn-queen.jpg","",1,4,"",False
"Greenhouse","","/artwork/greenhouse.jpg","",1,5,"",False
"Untitled","","/artwork/other-worlds-untitled-2.jpg","",1,5,"",False
"Little Miss Dreaming","","/artwork/little-miss-dreaming.jpg","",1,3,"",False
"Untitled","","/artwork/other-worlds-untitled-3.jpg","",1,5,"",False
"Balloons","","/artwork/balloons.jpg","",1,3,"",False
"Gone to see the fish","","/artwork/gone-to-see-the-fish.jpg","",1,3,"",False
"Bookish","","/artwork/bookish.jpg","",1,3,"",False
"Snow Child","","/artwork/snow-child.jpg","",1,3,"",False
"Night Traveler","","/artwork/night-traveler.jpg","",1,3,"",False
"The Edge","","/artwork/the-edge.jpg","",1,3,"",False
"Sweeping the Moon","","/artwork/sweeping-the-moon.jpg","",1,3,"",False
"Adaline","","/artwork/adaline.jpg","",1,3,"",False
"Little Russell","","/artwork/little-russell.jpg","",1,3,"",False
"The Graduates","","/artwork/the-graduates.jpg","",1,3,"",False
"Rusty Navy","","/artwork/rusty-navy.jpg","",1,3,"",False
"The Travelers","","/artwork/the-travelers.jpg","",1,3,"",False
"In the Garden","","/artwork/in-the-garden.jpg","",1,10,"",False
"The Scholar","","/artwork/the-scholar.jpg","",1,3,"",False
"Ladybird","","/artwork/ladybird.jpg","",1,3,"",False
"Picking Flowers","","/artwork/picking-flowers.jpg","",1,3,"",False
"The Collector","","/artwork/the-collector.jpg","",1,3,"",False
"Gloomy Sunday","","/artwork/gloomy-sunday.jpg","",1,4,"",False
"The Sisters Three","","/artwork/sisters-three.jpg","",1,3,"",False
"Alice","","/artwork/alice.jpg","",1,3,"",False
"Granny Liberty","","/artwork/granny-liberty.jpg","",1,3,"",False
"Saint of Secrets","","/artwork/saint-of-secrets.jpg","",1,3,"",False
"The Old Homestead","","/artwork/the-old-homestead.jpg","",1,5,"",False
"Canada Goose","","/artwork/canada-goose.jpg","",1,2,"",False
"Great Horned Owl","","/artwork/great-horned-owl.jpg","",1,2,"",False
"Night Heron","","/artwork/night-heron.jpg","",1,2,"",False
"San Francisco Pigeon","","/artwork/san-francisco-pigeon.jpg","",1,2,"",False
"Barn Owl","","/artwork/barn-owl.jpg","",1,2,"",False
"Little Owl","","/artwork/little-owl.jpg","",1,2,"",False
"Kestrel","","/artwork/Kestrel.jpg","",1,2,"",False
"Bald Eagle","","/artwork/eagle.jpg","",1,2,"",False
"Peregrine Falcon","","/artwork/Peregrine.jpg","",1,2,"",False
"Still Life","","/artwork/still-life.jpg","",1,8,"",False
"Picture Time","","/artwork/picture-time.jpg","",1,4,"",False
"The Night Kitchen","","/artwork/the-night-kitchen.jpg","",1,4,"",False
"F is for Figs","","/artwork/f-is-for-figs.jpg","",1,4,"",False
"Muninn","","/artwork/muninn.jpg","",1,4,"",False
"Mute Swan","","/artwork/mute-swan.jpg","",1,2,"",False
"Robin","","/artwork/robin.jpg","",1,2,"",False
"Brownie","","/artwork/brownie.jpg","",1,4,"",False
"Pioneer","","/artwork/pioneer.jpg","",1,4,"",False
"Pears","","/artwork/pears.jpg","",1,4,"",False
"The Incomplete Collection","","/artwork/collection.jpg","",1,4,"",False
"Broken Hood","","/artwork/broken-hood.jpg","",1,4,"",False
"Hatching Spring","","/artwork/hatching-spring.jpg","",1,4,"",False
"Weighed, Not Wanting","","/artwork/weighed-not-wanting.jpg","",1,4,"",False
"Eastern Bluebird","","/artwork/eastern-bluebird.jpg","",1,2,"",False
"She Remembers You","","/artwork/she-remembers-you.jpg","",1,4,"",False
"The Magician's Escape","","/artwork/the-magicians-escape.jpg","",1,4,"",False
"The House at the End of the World","","/artwork/the-house-at-the-end-of-the-world.jpg","",1,5,"",False